dt_referencia;no_produto;no_praca;no_tipo;no_unidade;vr_real
"2010-01-06";"Guaraná";"VALENCA";"(comum)";"quilo";"5.50"
"2010-01-06";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Rio";"sc 60 kg";"210.00"
"2010-01-06";"Feijão";"BARREIRAS";"Carioca";"sc 60 kg";"60.00"
"2010-01-07";"Feijão";"BARREIRAS";"Carioca";"sc 60 kg";"60.00"
"2010-01-07";"Cacau (até 15:30h)";"ILHEUS";"(comum)";"arroba";"90.00"
"2010-01-07";"Coco Verde";"SALVADOR";"Médio";"cento";"60.00"
"2010-01-07";"Café Arábica";"SANTOS";"Disponível";"sc 60 kg";""
"2010-01-07";"Coco Seco";"SALVADOR";"Médio";"cento";"90.00"
"2010-01-07";"Laranja/Pera";"RIO REAL";"Indústria";"tonelada";"150.00"
"2010-01-07";"Cebola";"SALVADOR";"(comum)";"sc 20 kg";"28.00"
"2010-01-07";"Ovino";"FEIRA DE SANTANA";"(comum)";"arroba";"117.00"
"2010-01-07";"Feijão";"IRECE";"Mulato";"sc 60 kg";""
"2010-01-07";"Milho";"BARREIRAS";"(comum)";"sc 60 kg";"14.00"
"2010-01-07";"Mel";"TUCANO";"Centrifugado";"quilo";"3.50"
"2010-01-07";"Mel";"TUCANO";"Centrifugado";"litro";"8.00"
"2010-01-07";"Goiaba";"JUAZEIRO";"Paluma";"cx 20 Kg";"17.50"
"2010-01-07";"Farinha de Mandioca";"SALVADOR";"1ª";"sc 50 Kg";"80.00"
"2010-01-07";"Mamona";"IRECE";"(comum)";"sc 60 kg";"70.00"
"2010-01-07";"Leite";"FEIRA DE SANTANA";"Na Plataforma";"litro";"0.58"
"2010-01-07";"Uva";"SALVADOR";"Itália";"cx 08 Kg";"20.00"
"2010-01-07";"Tomate";"JUAZEIRO";"Mesa";"cx 23 kg";"17.50"
"2010-01-07";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Tommy Atkins";"cx 6,5 Kg";"0.98"
"2010-01-07";"Leite";"TEIXEIRA DE FREITAS";"Na Plataforma";"litro";"0.54"
"2010-01-07";"Tomate";"SALVADOR";"Mesa";"cx 23 kg";"20.00"
"2010-01-07";"Maracujá";"JAGUAQUARA";"(comum)";"cx 20 Kg";"12.50"
"2010-01-07";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Despolpado";"sc 60 kg";"270.00"
"2010-01-07";"Tomate";"JAGUAQUARA";"Mesa";"cx 23 kg";"1315.00"
"2010-01-07";"Sorgo";"IRECE";"(comum)";"sc 60 kg";"13.00"
"2010-01-07";"Pinha";"JUAZEIRO";"(comum)";"cx 22 kg";"29.50"
"2010-01-07";"Café Arábica";"VITORIA DA CONQUISTA";"Duro";"sc 60 kg";"240.00"
"2010-01-07";"Arroz";"LUIS EDUARDO MAGALHAES";"Casca";"sc 60 kg";"24.00"
"2010-01-07";"Abacaxi";"JAGUAQUARA";"Médio";"cento";"160.00"
"2010-01-07";"Café Conillon";"EUNAPOLIS";"Tipo 7";"sc 60 kg";"167.00"
"2010-01-07";"Mamão";"SALVADOR";"Hawai";"cx 7/8 Kg";"9.00"
"2010-01-07";"Manga";"JUAZEIRO";"Tommy Atkins";"quilo";"0.52"
"2010-01-07";"Sisal";"VALENTE";"Extra";"quilo";"0.94"
"2010-01-07";"Milho";"IRECE";"(comum)";"sc 60 kg";"18.00"
"2010-01-07";"Algodão";"BARREIRAS";"Caroço";"arroba";"42.05"
"2010-01-07";"Caprino";"JEQUIE";"(comum)";"arroba";"105.00"
"2010-01-07";"Feijão";"RIBEIRA DO POMBAL";"Carioca";"sc 60 kg";"70.00"
"2010-01-07";"Boi Gordo";"SANTO ANTONIO DE JESUS";"Frigorífico";"arroba";"73.00"
"2010-01-07";"Melão";"JUAZEIRO";"Grande";"quilo";"0.45"
"2010-01-07";"Feijão";"TUCANO";"Carioca";"sc 60 kg";"45.00"
"2010-01-07";"Pimentão";"JUAZEIRO";"(comum)";"sc 12 kg";"11.50"
"2010-01-07";"Café Arábica";"NOVA YORK";"Futuro";"(US$)£peso";""
"2010-01-07";"Abacate";"SALVADOR";"Médio";"cx 30 kg";""
"2010-01-07";"Café Arábica";"LUIS EDUARDO MAGALHAES";"Duro";"sc 60 kg";"260.00"
"2010-01-07";"Pimentão";"JUAZEIRO";"(comum)";"sc 12 kg";"11.50"
"2010-01-07";"Cebola";"JUAZEIRO";"(comum)";"sc 20 kg";"27.50"
"2010-01-07";"Melancia";"JUAZEIRO";"(comum)";"quilo";"0.23"
"2010-01-07";"Café Arábica";"NOVA YORK";"Disponível";"(US$)£peso";""
"2010-01-07";"Milho";"RIBEIRA DO POMBAL";"(comum)";"sc 60 kg";"20.00"
"2010-01-07";"Maracujá";"JUAZEIRO";"(comum)";"cx 15Kg";"16.50"
"2010-01-07";"Alho";"JUAZEIRO";"(comum)";"cx 10 kg";"62.00"
"2010-01-07";"Manga";"LIVRAMENTO DE NOSSA SENHORA";"Palmer";"cx 6,5 Kg";"6.37"
"2010-01-07";"Lima";"SALVADOR";"(comum)";"cento";"18.00"
"2010-01-07";"Boi Gordo";"JEQUIE";"Frigorífico";"arroba";"68.00"
"2010-01-07";"Goiaba";"SALVADOR";"(comum)";"cx 03 Kg";"3.60"
"2010-01-07";"Cravo da Índia";"VALENCA";"(comum)";"quilo";"5.80"
"2010-01-07";"Boi Gordo";"ITAPETINGA";"Frigorífico";"arroba";"68.00"
"2010-01-07";"Repolho";"JUAZEIRO";"(comum)";"sc 40 kg";"16.50"
"2010-01-07";"Melão";"SALVADOR";"Grande";"quilo";"1.30"
"2010-01-07";"Boi Gordo";"FEIRA DE SANTANA";"Frigorífico";"arroba";"73.00"
